,srch_id,date_time,site_id,visitor_location_country_id,visitor_hist_starrating,visitor_hist_adr_usd,prop_country_id,prop_id,prop_starrating,prop_review_score,prop_brand_bool,prop_location_score1,prop_location_score2,prop_log_historical_price,position,price_usd,promotion_flag,srch_destination_id,srch_length_of_stay,srch_booking_window,srch_adults_count,srch_children_count,srch_room_count,srch_saturday_night_bool,srch_query_affinity_score,orig_destination_distance,random_bool,comp1_rate,comp1_inv,comp1_rate_percent_diff,comp2_rate,comp2_inv,comp2_rate_percent_diff,comp3_rate,comp3_inv,comp3_rate_percent_diff,comp4_rate,comp4_inv,comp4_rate_percent_diff,comp5_rate,comp5_inv,comp5_rate_percent_diff,comp6_rate,comp6_inv,comp6_rate_percent_diff,comp7_rate,comp7_inv,comp7_rate_percent_diff,comp8_rate,comp8_inv,comp8_rate_percent_diff,click_bool,gross_bookings_usd,booking_bool,hour,month,diff_usd,diff_starrating,prop_starrating|srch_id_normalized,prop_review_score|srch_id_normalized,prop_location_score1|srch_id_normalized,prop_location_score2|srch_id_normalized,price_usd|srch_id_normalized,orig_destination_distance|srch_id_normalized
160,17,2012-11-05 19:52:18,18,129,,,31,66890,4,4.0,1,6.7,0.5063,5.31,35,255.92,1,6285,4,194,4,1,2,1,,434.23,1,,,,,,,,,,,,,0.0,0.0,,0.0,0.0,,0.0,0.0,,,,,0,,0,19,11,,,1.0,0.75,0.6250000000000004,0.5545717965228589,0.6216073503009821,0.7788461538461833
161,17,2012-11-05 19:52:18,18,129,,,31,73557,3,4.0,0,6.79,0.7462,5.15,7,174.02,0,6285,4,194,4,1,2,1,,433.67,1,,,,,,,,,,,,,0.0,0.0,,,,,-1.0,0.0,5.0,,,,0,,0,19,11,,,0.0,0.75,0.7857142857142857,0.9407598197037992,0.18914352096314302,0.2403846153846238
162,17,2012-11-05 19:52:18,18,129,,,31,73790,3,4.0,0,6.69,0.6081,5.15,34,197.06,0,6285,4,194,4,1,2,1,,433.42,1,,,,,,,,,,,,,0.0,0.0,,1.0,0.0,16.0,,,,,,,0,,0,19,11,,,0.0,0.75,0.607142857142858,0.7184481648422408,0.3108036751504912,0.0
163,17,2012-11-05 19:52:18,18,129,,,31,78834,3,4.5,0,6.91,0.6483,5.58,12,299.42,0,6285,4,194,4,1,2,1,,433.81,1,,,,,,,,,,,,,-1.0,0.0,18.0,-1.0,0.0,18.0,-1.0,0.0,18.0,,,,0,,0,19,11,,,0.0,1.0,1.0,0.7831616226658081,0.8513042559932412,0.375
164,17,2012-11-05 19:52:18,18,129,,,31,82886,4,4.5,0,6.9,0.7496,5.34,3,202.18,1,6285,4,194,4,1,2,1,,433.88,1,,,,,,,,,,,,,0.0,0.0,,0.0,0.0,,0.0,0.0,,,,,0,,0,19,11,,,1.0,1.0,0.9821428571428575,0.9462330972311657,0.3378392649699019,0.4423076923076881
165,17,2012-11-05 19:52:18,18,129,,,31,83594,3,4.0,0,6.76,0.7088,5.1,33,179.14,0,6285,4,194,4,1,2,1,,433.61,1,,,,,,,,,,,,,1.0,0.0,4.0,,1.0,,1.0,0.0,3.0,,,,0,,0,19,11,,,0.0,0.75,0.7321428571428568,0.8805537669027688,0.21617911078255359,0.1826923076923119
166,17,2012-11-05 19:52:18,18,129,,,31,84999,3,4.5,0,6.8,0.767,5.15,20,243.12,0,6285,4,194,4,1,2,1,,433.66,1,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,19,11,,,0.0,1.0,0.8035714285714282,0.974243399871217,0.5540183757524555,0.23076923076924757
167,17,2012-11-05 19:52:18,18,129,,,31,85819,3,3.0,0,6.35,0.1618,5.06,15,138.2,0,6285,4,194,4,1,2,1,,434.43,1,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,0,,0,19,11,,,0.0,0.25,0.0,0.0,0.0,0.9711538461538713
168,17,2012-11-05 19:52:18,18,129,,,31,87596,3,2.5,0,6.91,0.727,5.07,28,182.98,0,6285,4,194,4,1,2,1,,433.87,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,19,11,,,0.0,0.0,1.0,0.9098518995492594,0.23645580314711165,0.4326923076923119
169,17,2012-11-05 19:52:18,18,129,,,31,90634,4,4.0,0,6.4,0.1864,5.54,1,185.54,1,6285,4,194,4,1,2,1,,434.46,1,,,,,,,,,,,,,0.0,0.0,,0.0,0.0,,0.0,0.0,,,,,0,,0,19,11,,,1.0,0.75,0.08928571428571548,0.03960077269800388,0.24997359805681701,1.0
170,17,2012-11-05 19:52:18,18,129,,,31,91671,3,4.0,0,6.74,0.7005,5.14,8,225.21,0,6285,4,194,4,1,2,1,,433.54,1,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,0,,0,19,11,,,0.0,0.75,0.6964285714285718,0.8671925305859626,0.45944661527088404,0.11538461538462379
171,17,2012-11-05 19:52:18,18,129,,,31,101782,4,4.0,0,6.9,0.7543,5.7,32,231.61,1,6285,4,194,4,1,2,1,,433.87,1,,,,,,,,,,,,,0.0,0.0,,0.0,0.0,,0.0,0.0,,,,,0,,0,19,11,,,1.0,0.75,0.9821428571428575,0.9537990985189956,0.49324110254514747,0.4326923076923119
172,17,2012-11-05 19:52:18,18,129,,,31,104381,4,4.0,0,6.74,0.6728,5.3,24,262.32,0,6285,4,194,4,1,2,1,,433.67,1,,,,,,,,,,,,,0.0,0.0,,0.0,0.0,,,,,,,,0,,0,19,11,,,1.0,0.75,0.6964285714285718,0.822601416613007,0.6554018375752456,0.2403846153846238
173,17,2012-11-05 19:52:18,18,129,,,31,114872,4,4.5,0,6.82,0.7505,5.73,18,225.21,0,6285,4,194,4,1,2,1,,433.61,1,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,19,11,,,1.0,1.0,0.8392857142857146,0.9476819059884096,0.45944661527088404,0.1826923076923119
174,17,2012-11-05 19:52:18,18,129,,,31,116414,3,3.0,0,6.89,0.7614,5.22,13,165.07,0,6285,4,194,4,1,2,1,,433.92,1,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,0,,0,19,11,,,0.0,0.25,0.9642857142857135,0.9652285898261428,0.14188404266554022,0.4807692307692476
175,17,2012-11-05 19:52:18,18,129,,,31,119357,3,4.0,0,6.88,0.7592,5.04,27,190.66,0,6285,4,194,4,1,2,1,,433.98,1,,,,,,,,,,,,,0.0,0.0,,1.0,0.0,3.0,1.0,1.0,7.0,,,,0,,0,19,11,,,0.0,0.75,0.9464285714285711,0.9616870573084352,0.27700918787622775,0.5384615384615595
176,17,2012-11-05 19:52:18,18,129,,,31,122245,3,3.5,0,6.72,0.6225,5.12,16,221.37,0,6285,4,194,4,1,2,1,,433.69,1,,,,,,,,,,,,,-1.0,0.0,4.0,,,,,,,,,,0,,0,19,11,,,0.0,0.5,0.6607142857142854,0.7416291049581456,0.439169922906326,0.2596153846153762
177,17,2012-11-05 19:52:18,18,129,,,31,136312,4,4.0,0,6.91,0.7394,5.49,31,301.98,0,6285,4,194,4,1,2,1,,433.89,1,,,,,,,,,,,,,0.0,0.0,,0.0,0.0,,0.0,0.0,,,,,0,,0,19,11,,,1.0,0.75,1.0,0.9298132646490662,0.8648220509029466,0.4519230769230643
178,25,2012-12-11 13:03:42,5,219,,,219,2863,3,4.0,1,1.95,0.027000000000000003,4.51,1,68.0,0,3735,1,0,2,0,1,0,,766.18,0,,,,0.0,0.0,,0.0,0.0,,,,,0.0,0.0,,,,,,,,0.0,0.0,,0,,0,13,12,,,0.5,0.6,0.49027237354085607,0.0675503441243946,0.36607142857142855,0.6890343698854196
179,25,2012-12-11 13:03:42,5,219,,,219,12255,2,4.5,1,2.4,0.0078,4.75,13,78.0,0,3735,1,0,2,0,1,0,,766.53,0,,,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,0.0,0.0,,0,,0,13,12,,,0.0,0.8,0.6653696498054475,0.01860820800407851,0.45535714285714285,0.7463175122749485
180,25,2012-12-11 13:03:42,5,219,,,219,20707,4,4.0,0,2.2,0.08900000000000001,4.87,2,48.0,1,3735,1,0,2,0,1,0,,767.4,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,13,12,,,1.0,0.6,0.5875486381322959,0.22559265867958198,0.1875,0.8887070376431977
181,25,2012-12-11 13:03:42,5,219,,,219,22710,3,3.5,0,2.2,0.1054,4.4,10,47.0,1,3735,1,0,2,0,1,0,,766.48,0,,,,0.0,0.0,,0.0,0.0,,,,,1.0,0.0,17.0,,,,,,,0.0,0.0,,0,,0,13,12,,,0.5,0.4,0.5875486381322959,0.2673973999490186,0.17857142857142858,0.7381342062193095
182,25,2012-12-11 13:03:42,5,219,,,219,23228,4,4.0,0,3.26,0.3676,4.44,22,42.0,1,3735,1,0,2,0,1,0,,767.86,0,,,,0.0,0.0,,0.0,0.0,,,,,0.0,0.0,,,,,,,,0.0,0.0,,1,47.1,1,13,12,,,1.0,0.6,1.0,0.9357634463420851,0.13392857142857142,0.9639934533551511
183,25,2012-12-11 13:03:42,5,219,,,219,30829,2,3.5,1,1.39,0.0034,4.22,29,55.0,0,3735,1,0,2,0,1,0,,767.03,0,,,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,0.0,0.0,,0,,0,13,12,,,0.0,0.4,0.2723735408560311,0.007392301809839409,0.25,0.8281505728314131
184,25,2012-12-11 13:03:42,5,219,,,219,50684,3,3.5,1,1.61,0.0014,4.85,30,110.0,0,3735,1,0,2,0,1,0,,764.04,0,,,,0.0,0.0,,-1.0,0.0,7.0,,,,0.0,0.0,,,,,,,,0.0,0.0,,0,,0,13,12,,,0.5,0.4,0.3579766536964981,0.0022941626306398166,0.7410714285714286,0.33878887070375313
185,25,2012-12-11 13:03:42,5,219,,,219,53298,2,3.5,0,3.14,0.0655,4.54,24,53.0,1,3735,1,0,2,0,1,0,,767.92,0,,,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,0.0,0.0,,0,,0,13,12,,,0.0,0.4,0.9533073929961091,0.16568952332398676,0.23214285714285715,0.9738134206219179
186,25,2012-12-11 13:03:42,5,219,,,219,54036,3,4.5,1,1.79,0.005,4.87,35,109.0,0,3735,1,0,2,0,1,0,,765.87,0,,,,,,,0.0,0.0,,,,,0.0,0.0,,,,,,,,0.0,0.0,,0,,0,13,12,,,0.5,0.8,0.42801556420233466,0.011470813153199083,0.7321428571428571,0.6382978723404203
187,25,2012-12-11 13:03:42,5,219,,,219,54226,4,4.0,0,1.79,0.0559,4.76,4,45.0,0,3735,1,0,2,0,1,0,,767.26,0,,,,0.0,0.0,,0.0,0.0,,,,,0.0,0.0,,,,,,,,0.0,0.0,,0,,0,13,12,,,1.0,0.6,0.42801556420233466,0.1412184552638287,0.16071428571428573,0.8657937806873898
188,25,2012-12-11 13:03:42,5,219,,,219,56370,2,3.5,1,1.39,0.0034,4.32,28,65.0,0,3735,1,0,2,0,1,0,,767.02,0,,,,1.0,0.0,7.0,1.0,0.0,7.0,,,,,,,,,,,,,1.0,0.0,7.0,0,,0,13,12,,,0.0,0.4,0.2723735408560311,0.007392301809839409,0.3392857142857143,0.8265139116202853
189,25,2012-12-11 13:03:42,5,219,,,219,61189,3,4.0,0,1.39,0.0148,4.21,27,40.0,0,3735,1,0,2,0,1,0,,763.54,0,,,,0.0,0.0,,0.0,0.0,,,,,0.0,0.0,,,,,,,,0.0,0.0,,0,,0,13,12,,,0.5,0.6,0.2723735408560311,0.036451695131277086,0.11607142857142858,0.2569558101472885
190,25,2012-12-11 13:03:42,5,219,,,219,61885,3,3.5,1,1.79,0.0061,5.72,36,139.0,0,3735,1,0,2,0,1,0,,766.02,0,,,,0.0,0.0,,0.0,0.0,,,,,0.0,0.0,,,,,,,,0.0,0.0,,0,,0,13,12,,,0.5,0.4,0.42801556420233466,0.01427478970175886,1.0,0.6628477905073561
191,25,2012-12-11 13:03:42,5,219,,,219,63731,3,5.0,1,0.69,0.0005,5.27,33,119.0,0,3735,1,0,2,0,1,0,,761.97,0,,,,0.0,0.0,,0.0,0.0,,,,,-1.0,0.0,16.0,,,,,,,-1.0,0.0,16.0,0,,0,13,12,,,0.5,1.0,0.0,0.0,0.8214285714285714,0.0
192,25,2012-12-11 13:03:42,5,219,,,219,65623,3,4.0,1,2.3,0.0153,4.92,9,110.0,0,3735,1,0,2,0,1,0,,766.33,0,,,,0.0,0.0,,-1.0,0.0,4.0,,,,0.0,0.0,,,,,,,,0.0,0.0,,0,,0,13,12,,,0.5,0.6,0.6264591439688716,0.03772622992607698,0.7410714285714286,0.7135842880523738
193,25,2012-12-11 13:03:42,5,219,,,219,66171,3,4.0,1,2.08,0.0181,4.41,6,65.0,0,3735,1,0,2,0,1,0,,766.33,0,,,,0.0,0.0,,-1.0,0.0,4.0,,,,,,,,,,,,,0.0,0.0,,0,,0,13,12,,,0.5,0.6,0.5408560311284047,0.044863624776956414,0.3392857142857143,0.7135842880523738
194,25,2012-12-11 13:03:42,5,219,,,219,66209,4,4.0,1,3.26,0.2481,4.17,19,32.0,1,3735,1,0,2,0,1,0,,767.78,0,,,,0.0,0.0,,0.0,0.0,,,,,0.0,0.0,,,,,,,,0.0,0.0,,0,,0,13,12,,,1.0,0.6,1.0,0.6311496303849095,0.044642857142857144,0.9509001636661101
195,25,2012-12-11 13:03:42,5,219,,,219,68528,4,4.0,0,2.08,0.205,4.29,7,49.0,1,3735,1,0,2,0,1,0,,766.29,0,,,,0.0,0.0,,0.0,0.0,,,,,0.0,0.0,,,,,,,,0.0,0.0,,0,,0,13,12,,,1.0,0.6,0.5408560311284047,0.5212847310731583,0.19642857142857142,0.707037643207844
196,25,2012-12-11 13:03:42,5,219,,,219,69645,2,3.5,1,1.39,0.0012,4.18,32,75.0,0,3735,1,0,2,0,1,0,,762.43,0,,,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,0.0,0.0,,0,,0,13,12,,,0.0,0.4,0.2723735408560311,0.0017843487127198571,0.42857142857142855,0.07528641571193481
197,25,2012-12-11 13:03:42,5,219,,,219,79870,2,4.0,1,2.2,0.1053,4.06,8,37.0,1,3735,1,0,2,0,1,0,,766.48,0,,,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,0.0,0.0,,0,,0,13,12,,,0.0,0.6,0.5875486381322959,0.26714249299005866,0.08928571428571429,0.7381342062193095
198,25,2012-12-11 13:03:42,5,219,,,219,81772,3,3.5,0,3.22,0.2775,4.16,18,29.0,0,3735,1,0,2,0,1,0,,768.08,0,,,,0.0,0.0,,0.0,0.0,,,,,0.0,0.0,,,,,,,,0.0,0.0,,0,,0,13,12,,,0.5,0.4,0.9844357976653698,0.7060922763191436,0.017857142857142856,1.0
199,25,2012-12-11 13:03:42,5,219,,,219,83281,2,3.5,1,2.08,0.0555,4.37,12,45.0,0,3735,1,0,2,0,1,0,,767.35,0,,,,1.0,0.0,11.0,0.0,0.0,,,,,0.0,0.0,,,,,,,,0.0,0.0,,0,,0,13,12,,,0.0,0.4,0.5408560311284047,0.14019882742798878,0.16071428571428573,0.8805237315875587
200,25,2012-12-11 13:03:42,5,219,,,219,88629,2,2.5,1,0.69,0.0017,4.23,31,35.0,0,3735,1,0,2,0,1,0,,768.04,0,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,0,,0,13,12,,,0.0,0.0,0.0,0.003058883507519755,0.07142857142857142,0.9934533551554702
201,25,2012-12-11 13:03:42,5,219,,,219,91587,3,4.5,1,1.61,0.0213,4.93,3,129.0,0,3735,1,0,2,0,1,0,,766.24,0,,,,0.0,0.0,,-1.0,0.0,10.0,,,,0.0,0.0,,,,,,,,0.0,0.0,,0,,0,13,12,,,0.5,0.8,0.3579766536964981,0.05302064746367576,0.9107142857142857,0.6988543371522049
202,25,2012-12-11 13:03:42,5,219,,,219,112716,4,4.0,0,1.61,0.0512,4.42,14,48.0,0,3735,1,0,2,0,1,0,,764.98,0,,,,0.0,0.0,,0.0,0.0,,,,,0.0,0.0,,,,,,,,0.0,0.0,,0,,0,13,12,,,1.0,0.6,0.3579766536964981,0.12923782819270968,0.1875,0.4926350245499156
203,25,2012-12-11 13:03:42,5,219,,,219,118859,3,4.0,1,3.26,0.3584,4.45,21,27.0,1,3735,1,0,2,0,1,0,,767.93,0,,,,1.0,0.0,19.0,0.0,0.0,,,,,0.0,0.0,,,,,,,,0.0,0.0,,0,,0,13,12,,,0.5,0.6,1.0,0.9123120061177671,0.0,0.9754500818330457
204,25,2012-12-11 13:03:42,5,219,,,219,120046,4,4.0,0,3.26,0.0955,4.68,16,50.0,0,3735,1,0,2,0,1,0,,767.68,0,,,,0.0,0.0,,0.0,0.0,,,,,0.0,0.0,,,,,,,,0.0,0.0,,0,,0,13,12,,,1.0,0.6,1.0,0.24216161101198064,0.20535714285714285,0.9345335515548134
205,25,2012-12-11 13:03:42,5,219,,,219,120328,2,3.5,1,1.79,0.0061,4.52,34,62.0,0,3735,1,0,2,0,1,0,,766.02,0,,,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,0.0,0.0,,0,,0,13,12,,,0.0,0.4,0.42801556420233466,0.01427478970175886,0.3125,0.6628477905073561
206,25,2012-12-11 13:03:42,5,219,,,219,122279,2,3.0,1,3.04,0.008,4.2,26,38.0,0,3735,1,0,2,0,1,0,,767.34,0,,,,0.0,0.0,,0.0,0.0,,,,,0.0,0.0,,,,,,,,0.0,0.0,,0,,0,13,12,,,0.0,0.2,0.9143968871595332,0.01911802192199847,0.09821428571428571,0.8788870703764309
207,25,2012-12-11 13:03:42,5,219,,,219,125384,3,3.5,1,2.77,0.0071,4.49,25,60.0,0,3735,1,0,2,0,1,0,,767.08,0,,,,0.0,0.0,,0.0,0.0,,,,,1.0,0.0,16.0,,,,,,,0.0,0.0,,0,,0,13,12,,,0.5,0.4,0.8093385214007783,0.016823859291358656,0.29464285714285715,0.8363338788870708
208,25,2012-12-11 13:03:42,5,219,,,219,126136,4,4.0,0,3.26,0.3928,4.65,20,39.0,0,3735,1,0,2,0,1,0,,767.93,0,,,,0.0,0.0,,1.0,0.0,2.0,,,,0.0,0.0,,,,,,,,0.0,0.0,,0,,0,13,12,,,1.0,0.6,1.0,1.0,0.10714285714285714,0.9754500818330457
209,25,2012-12-11 13:03:42,5,219,,,219,126803,2,4.0,1,1.61,,4.18,15,60.0,0,3735,1,0,2,0,1,0,,767.55,0,,,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,0.0,0.0,,0,,0,13,12,,,0.0,0.6,0.3579766536964981,,0.29464285714285715,0.9132569558101333
210,25,2012-12-11 13:03:42,5,219,,,219,133065,3,5.0,1,1.79,0.006,4.75,37,109.0,0,3735,1,0,2,0,1,0,,765.76,0,,,,,,,0.0,0.0,,,,,0.0,0.0,,,,,,,,0.0,0.0,,0,,0,13,12,,,0.5,1.0,0.42801556420233466,0.014019882742798879,0.7321428571428571,0.6202945990179959
211,29,2013-02-26 19:42:22,18,129,,,219,1722,3,4.0,0,5.72,0.1136,5.81,1,248.17,1,5143,6,144,5,0,1,0,,3748.9,0,,,,,,,,,,,,,,,,,,,,,,,,,1,1927.64,1,19,2,,,0.3333333333333333,0.8,0.911660777385159,0.5312941176470588,0.0,0.9705882352941423
212,29,2013-02-26 19:42:22,18,129,,,219,3858,4,4.5,0,5.7,0.1296,5.91,14,689.66,0,5143,6,144,5,0,1,0,,3747.89,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,19,2,,,0.6666666666666666,0.9,0.9045936395759718,0.6065882352941177,0.40723351658487994,0.59926470588227
213,29,2013-02-26 19:42:22,18,129,,,219,7523,4,0.0,1,5.82,0.1251,5.82,13,566.88,0,5143,6,144,5,0,1,0,,3748.71,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,19,2,,,0.6666666666666666,0.0,0.9469964664310956,0.5854117647058823,0.29398037117662257,0.9007352941176464
214,29,2013-02-26 19:42:22,18,129,,,219,7880,4,4.5,1,5.88,0.2132,6.21,6,519.85,0,5143,6,144,5,0,1,0,,3748.29,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,19,2,,,0.6666666666666666,0.9,0.9681978798586572,1.0,0.2505995646238425,0.746323529411726
215,29,2013-02-26 19:42:22,18,129,,,219,31336,4,4.0,1,5.52,0.0758,5.96,11,441.48,0,5143,6,144,5,0,1,0,,3748.98,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,19,2,,,0.6666666666666666,0.8,0.8409893992932861,0.35341176470588237,0.17831051913072357,1.0
216,29,2013-02-26 19:42:22,18,129,,,219,32060,4,4.5,1,5.69,0.124,5.89,3,433.65,1,5143,6,144,5,0,1,0,,3747.88,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,19,2,,,0.6666666666666666,0.9,0.9010600706713783,0.5802352941176471,0.17108807143120688,0.5955882352941213
217,29,2013-02-26 19:42:22,18,129,,,219,36871,4,4.0,1,5.78,0.146,6.11,15,591.69,0,5143,6,144,5,0,1,0,,3747.98,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,19,2,,,0.6666666666666666,0.8,0.932862190812721,0.6837647058823529,0.31686529166512944,0.6323529411764436
218,29,2013-02-26 19:42:22,18,129,,,219,62433,3,4.0,0,5.71,0.1044,5.76,19,1332.29,0,5143,6,144,5,0,1,0,,3748.4,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,19,2,,,0.3333333333333333,0.8,0.9081272084805654,0.488,1.0,0.786764705882364
219,29,2013-02-26 19:42:22,18,129,,,219,73452,3,3.5,1,3.14,0.0007,5.49,8,329.15,0,5143,6,144,5,0,1,0,,3746.26,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,19,2,,,0.3333333333333333,0.7,0.0,0.0,0.0746965280596244,0.0
220,29,2013-02-26 19:42:22,18,129,,,219,78380,3,4.5,1,5.74,0.13699999999999998,6.21,18,933.91,0,5143,6,144,5,0,1,0,,3747.94,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,19,2,,,0.3333333333333333,0.9,0.9187279151943465,0.6414117647058822,0.6325314540825739,0.6176470588235147
221,29,2013-02-26 19:42:22,18,129,,,219,79026,4,4.5,0,5.63,0.0891,5.99,7,428.42,0,5143,6,144,5,0,1,0,,3747.65,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,19,2,,,0.6666666666666666,0.9,0.8798586572438163,0.416,0.1662638822270598,0.5110294117646966
222,29,2013-02-26 19:42:22,18,129,,,219,89359,2,2.5,0,5.79,0.1589,5.48,12,350.05,1,5143,6,144,5,0,1,0,,3748.75,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,19,2,,,0.0,0.5,0.9363957597173146,0.7444705882352942,0.09397483673394093,0.9154411764705753
223,29,2013-02-26 19:42:22,18,129,,,219,98239,3,4.0,0,5.29,0.0744,5.7,2,389.24,1,5143,6,144,5,0,1,0,,3748.35,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,19,2,,,0.3333333333333333,0.8,0.7597173144876326,0.34682352941176464,0.13012397151606836,0.7683823529411193
224,29,2013-02-26 19:42:22,18,129,,,219,114304,5,4.5,1,5.77,0.1924,6.21,17,799.37,0,5143,6,144,5,0,1,0,,3747.94,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,19,2,,,1.0,0.9,0.9293286219081272,0.9021176470588235,0.5084308010183376,0.6176470588235147
225,29,2013-02-26 19:42:22,18,129,,,219,126719,4,4.5,0,5.97,0.1746,5.95,5,414.05,0,5143,6,144,5,0,1,0,,3748.34,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,19,2,,,0.6666666666666666,0.9,1.0,0.8183529411764706,0.15300889200457518,0.7647058823529707
226,29,2013-02-26 19:42:22,18,129,,,219,135779,5,5.0,0,5.83,0.1156,6.21,9,787.62,1,5143,6,144,5,0,1,0,,3748.64,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,19,2,,,1.0,1.0,0.9505300353356891,0.5407058823529411,0.49759251743349453,0.8749999999999373
227,31,2013-05-28 22:05:02,24,216,,,15,1051,4,3.0,0,1.1,,5.7,9,120.83,0,19144,1,214,2,2,1,1,,,1,,,,,,,,,,0.0,0.0,,0.0,0.0,,,,,0.0,0.0,,,,,0,,0,22,5,,,1.0,0.6,0.23554603854389725,,0.41175955134945663,
228,31,2013-05-28 22:05:02,24,216,,,15,6764,2,3.5,1,1.61,0.0148,4.91,4,101.23,0,19144,1,214,2,2,1,1,,,1,,,,0.0,0.0,,,,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,,,,1,,0,22,5,,,0.5,0.7,0.3447537473233405,0.147024504084014,0.2400105152471083,
229,31,2013-05-28 22:05:02,24,216,,,15,12321,0,5.0,0,4.55,,4.96,29,187.68,0,19144,1,214,2,2,1,1,,,1,,,,,1.0,,,,,,,,,,,,0.0,,,,,,,,0,,0,22,5,,,0.0,1.0,0.974304068522484,,0.997546442341395,
230,31,2013-05-28 22:05:02,24,216,,,15,18083,4,3.5,1,3.78,,5.31,30,187.96,0,19144,1,214,2,2,1,1,,,1,,,,,,,,,,0.0,0.0,,0.0,0.0,,1.0,0.0,11.0,,,,,,,0,,0,22,5,,,1.0,0.7,0.8094218415417559,,1.0,
231,31,2013-05-28 22:05:02,24,216,,,15,18516,4,4.0,0,3.83,,5.31,21,167.9,0,19144,1,214,2,2,1,1,,,1,,,,,,,,,,,,,-1.0,0.0,42.0,-1.0,0.0,36.0,1.0,0.0,55.0,,,,0,,0,22,5,,,1.0,0.8,0.8201284796573876,,0.8242201191728006,
232,31,2013-05-28 22:05:02,24,216,,,15,23462,4,3.5,0,4.47,,4.98,24,174.26,0,19144,1,214,2,2,1,1,,,1,,,,,,,,,,1.0,0.0,15.0,1.0,0.0,15.0,,,,,,,,,,0,,0,22,5,,,1.0,0.7,0.9571734475374732,,0.8799509288468278,
233,31,2013-05-28 22:05:02,24,216,,,15,28515,3,0.0,0,4.2,,4.83,7,111.88,0,19144,1,214,2,2,1,1,,,1,,,,1.0,0.0,12.0,,,,1.0,0.0,124.0,1.0,0.0,20.0,1.0,0.0,20.0,1.0,0.0,44.0,,,,0,,0,22,5,,,0.75,0.0,0.8993576017130621,,0.33333333333333326,
234,31,2013-05-28 22:05:02,24,216,,,15,47153,4,2.5,0,2.4,,5.17,19,160.84,0,19144,1,214,2,2,1,1,,,1,,,,1.0,0.0,279.0,,,,,,,0.0,0.0,,0.0,0.0,,-1.0,0.0,14.0,,,,0,,0,22,5,,,1.0,0.5,0.5139186295503212,,0.7623554153522607,
235,31,2013-05-28 22:05:02,24,216,,,15,50460,3,3.5,0,4.67,,4.78,13,138.19,0,19144,1,214,2,2,1,1,,,1,,,,,1.0,,,,,1.0,0.0,13.0,0.0,0.0,,,,,1.0,0.0,14.0,,,,0,,0,22,5,,,0.75,0.7,1.0,,0.5638801261829652,
236,31,2013-05-28 22:05:02,24,216,,,15,54904,3,4.5,0,0.0,0.0111,4.8,14,145.44,0,19144,1,214,2,2,1,1,,,1,,,,,,,,,,0.0,1.0,,0.0,0.0,,,,,,,,,,,0,,0,22,5,,,0.75,0.9,0.0,0.10385064177362892,0.627409744128987,
237,31,2013-05-28 22:05:02,24,216,,,15,64019,4,3.5,0,3.22,0.0207,5.31,15,147.68,0,19144,1,214,2,2,1,1,,,1,,,,,,,,,,0.0,0.0,,-1.0,0.0,9.0,,,,,,,,,,0,,0,22,5,,,1.0,0.7,0.689507494646681,0.2158693115519253,0.6470382053978269,
238,31,2013-05-28 22:05:02,24,216,,,15,77827,4,4.0,0,4.42,0.0879,5.18,22,172.91,0,19144,1,214,2,2,1,1,-4.5989,,1,,,,-1.0,0.0,4.0,,,,-1.0,0.0,4.0,-1.0,0.0,4.0,1.0,0.0,173.0,,,,,,,0,,0,22,5,,,1.0,0.8,0.9464668094218416,1.0,0.8681212758499823,
