,srch_id,site_id,visitor_location_country_id,visitor_hist_starrating,visitor_hist_adr_usd,prop_country_id,prop_id,prop_starrating,prop_review_score,prop_brand_bool,prop_location_score1,prop_location_score2,prop_log_historical_price,position,price_usd,promotion_flag,srch_destination_id,srch_length_of_stay,srch_booking_window,srch_adults_count,srch_children_count,srch_room_count,srch_saturday_night_bool,srch_query_affinity_score,orig_destination_distance,random_bool,comp1_rate,comp1_inv,comp1_rate_percent_diff,comp2_rate,comp2_inv,comp2_rate_percent_diff,comp3_rate,comp3_inv,comp3_rate_percent_diff,comp4_rate,comp4_inv,comp4_rate_percent_diff,comp5_rate,comp5_inv,comp5_rate_percent_diff,comp6_rate,comp6_inv,comp6_rate_percent_diff,comp7_rate,comp7_inv,comp7_rate_percent_diff,comp8_rate,comp8_inv,comp8_rate_percent_diff,click_bool,gross_bookings_usd,booking_bool
42554,2838,5,219,0.0,0.0,31,129859,4,4.5,0,6.24,0.1303,6.14,21,465.0,0,23495,2,33,1,0,1,1,0.0,4237.21,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
42555,2838,5,219,0.0,0.0,31,133003,4,4.5,1,4.06,0.0359,5.26,3,171.0,0,23495,2,33,1,0,1,1,0.0,4230.79,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,422.56,1
42556,2838,5,219,0.0,0.0,31,133007,4,4.5,0,1.39,0.0103,4.98,26,121.0,0,23495,2,33,1,0,1,1,0.0,4233.49,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.0,1.0,0.0,19.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0
42557,2838,5,219,0.0,0.0,31,134158,4,4.5,1,2.3,0.0083,5.21,35,217.0,0,23495,2,33,1,0,1,1,0.0,4232.52,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
42558,2838,5,219,0.0,0.0,31,134537,2,4.0,0,6.3,0.1182,5.05,30,176.0,0,23495,2,33,1,0,1,1,0.0,4235.95,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
42559,2838,5,219,0.0,0.0,31,137458,4,4.5,0,4.06,0.036,5.09,13,171.0,0,23495,2,33,1,0,1,1,0.0,4230.82,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
42560,2838,5,219,0.0,0.0,31,138037,4,4.0,0,6.36,0.1264,5.83,14,370.0,0,23495,2,33,1,0,1,1,0.0,4236.03,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0,0.0,0
42561,2838,5,219,0.0,0.0,31,140098,4,4.0,1,6.35,0.1278,5.63,9,250.0,0,23495,2,33,1,0,1,1,0.0,4236.02,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
51658,3411,14,100,0.0,0.0,100,5910,2,3.5,0,1.95,0.0905,4.77,8,102.53,0,454,1,17,2,1,1,1,0.0,1957.2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
51659,3411,14,100,0.0,0.0,100,14169,3,4.0,0,2.3,0.1328,4.95,2,112.29,1,454,1,17,2,1,1,1,0.0,1955.5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
51660,3411,14,100,0.0,0.0,100,16076,2,3.0,1,1.79,0.0129,4.56,35,86.91,0,454,1,17,2,1,1,1,0.0,1953.64,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
51661,3411,14,100,0.0,0.0,100,20551,2,3.5,1,2.56,0.0858,4.65,14,95.69,0,454,1,17,2,1,1,1,0.0,1955.63,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
51662,3411,14,100,0.0,0.0,100,24391,3,4.0,1,2.64,0.1934,4.96,26,161.12,0,454,1,17,2,1,1,1,0.0,1957.38,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
51663,3411,14,100,0.0,0.0,100,26705,2,2.0,1,1.79,0.0144,4.45,31,67.38,0,454,1,17,2,1,1,1,0.0,1953.72,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
51664,3411,14,100,0.0,0.0,100,42177,3,4.0,0,2.3,0.0998,4.89,1,103.51,1,454,1,17,2,1,1,1,0.0,1955.34,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
51665,3411,14,100,0.0,0.0,100,42842,2,0.0,1,2.64,0.1673,4.62,20,95.69,0,454,1,17,2,1,1,1,0.0,1957.31,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
51666,3411,14,100,0.0,0.0,100,47031,2,3.5,0,1.79,0.0065,4.47,16,78.12,0,454,1,17,2,1,1,1,0.0,1953.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
51667,3411,14,100,0.0,0.0,100,48940,2,4.0,1,2.64,0.2051,4.5,25,107.41,0,454,1,17,2,1,1,1,0.0,1957.36,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
51668,3411,14,100,0.0,0.0,100,53192,2,3.0,1,1.1,0.0257,4.43,34,82.02,0,454,1,17,2,1,1,1,0.0,1951.98,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
51669,3411,14,100,0.0,0.0,100,61325,2,4.0,0,1.1,0.0357,4.32,30,67.38,0,454,1,17,2,1,1,1,0.0,1952.2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
51670,3411,14,100,0.0,0.0,100,62181,3,4.0,0,2.48,0.0853,4.85,7,135.73,0,454,1,17,2,1,1,1,0.0,1955.64,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
51671,3411,14,100,0.0,0.0,100,64332,2,4.0,0,2.64,0.1972,5.18,33,161.12,0,454,1,17,2,1,1,1,0.0,1957.36,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
51672,3411,14,100,0.0,0.0,100,69938,3,4.5,1,0.69,0.0364,5.17,24,174.79,0,454,1,17,2,1,1,1,0.0,1956.9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
51673,3411,14,100,0.0,0.0,100,72553,3,4.0,0,2.2,0.0362,4.88,4,116.2,0,454,1,17,2,1,1,1,0.0,1956.56,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
51674,3411,14,100,0.0,0.0,100,72892,2,3.5,1,2.3,0.092,4.56,9,106.43,0,454,1,17,2,1,1,1,0.0,1955.49,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
51675,3411,14,100,0.0,0.0,100,75844,3,4.0,1,2.64,0.071,5.05,22,124.99,0,454,1,17,2,1,1,1,0.0,1957.91,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
51676,3411,14,100,0.0,0.0,100,76199,2,3.0,1,2.4,0.0638,4.28,21,63.47,0,454,1,17,2,1,1,1,0.0,1956.59,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
51677,3411,14,100,0.0,0.0,100,77077,3,4.0,1,2.64,0.196,4.98,12,135.73,0,454,1,17,2,1,1,1,0.0,1957.46,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
51678,3411,14,100,0.0,0.0,100,77509,2,4.0,1,2.64,0.1727,4.56,28,96.67,0,454,1,17,2,1,1,1,0.0,1957.31,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
51679,3411,14,100,0.0,0.0,100,82674,2,0.0,0,2.71,0.0,4.7,6,106.43,1,454,1,17,2,1,1,1,0.0,1957.17,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
51680,3411,14,100,0.0,0.0,100,84581,2,3.0,1,2.4,0.0619,4.56,32,79.09,0,454,1,17,2,1,1,1,0.0,1956.61,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
51681,3411,14,100,0.0,0.0,100,94591,2,3.0,1,2.64,0.078,4.56,15,74.21,0,454,1,17,2,1,1,1,0.0,1957.88,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,85.8,1
51682,3411,14,100,0.0,0.0,100,105988,2,3.0,1,2.64,0.2104,4.72,27,90.81,0,454,1,17,2,1,1,1,0.0,1957.42,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
51683,3411,14,100,0.0,0.0,100,115602,3,4.0,1,2.64,0.1445,5.01,13,126.94,0,454,1,17,2,1,1,1,0.0,1957.27,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
51684,3411,14,100,0.0,0.0,100,125308,3,4.5,1,2.64,0.1985,5.08,10,140.61,0,454,1,17,2,1,1,1,0.0,1957.46,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
51685,3411,14,100,0.0,0.0,100,128140,2,2.5,0,1.1,0.02,4.56,36,53.71,0,454,1,17,2,1,1,1,0.0,1951.88,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
51686,3411,14,100,0.0,0.0,100,128390,3,4.0,0,1.95,0.046,4.84,3,121.08,0,454,1,17,2,1,1,1,0.0,1954.38,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
51687,3411,14,100,0.0,0.0,100,130582,2,4.0,0,2.3,0.028,4.12,29,63.47,0,454,1,17,2,1,1,1,0.0,1954.59,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
51688,3411,14,100,0.0,0.0,100,137468,3,3.5,1,2.4,0.0578,4.86,19,131.82,0,454,1,17,2,1,1,1,0.0,1956.53,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
51689,3411,14,100,0.0,0.0,100,138420,2,2.5,1,2.3,0.0981,4.33,18,65.42,0,454,1,17,2,1,1,1,0.0,1955.51,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
52499,3467,24,216,4.06,238.87,92,14426,3,3.0,0,2.08,0.0193,4.98,29,62.29,0,14669,1,2,1,0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
52500,3467,24,216,4.06,238.87,92,15045,3,3.5,0,3.4,0.0,4.55,30,62.29,0,14669,1,2,1,0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,12.0,0,0.0,0
52501,3467,24,216,4.06,238.87,92,15571,5,4.5,1,2.48,0.0985,5.79,18,228.77,0,14669,1,2,1,0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,37.0,0,0.0,0
52502,3467,24,216,4.06,238.87,92,17344,5,4.0,0,3.0,0.0942,5.01,9,84.7,1,14669,1,2,1,0,1,0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0,37.0,0.0,1.0,0.0,1.0,0.0,9.0,1.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,20.0,0,0.0,0
52503,3467,24,216,4.06,238.87,92,36142,4,4.0,1,3.47,0.1518,5.54,15,224.2,0,14669,1,2,1,0,1,0,0.0,0.0,0,0.0,0.0,0.0,-1.0,0.0,28.0,-1.0,0.0,28.0,-1.0,0.0,28.0,-1.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
52504,3467,24,216,4.06,238.87,92,40709,5,0.0,0,2.56,0.0,5.0,28,93.43,0,14669,1,2,1,0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
52505,3467,24,216,4.06,238.87,92,41325,4,4.0,1,3.5,0.1565,5.17,6,96.81,1,14669,1,2,1,0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,64.0,0,0.0,0
52506,3467,24,216,4.06,238.87,92,44416,5,4.5,1,2.64,0.0986,5.78,10,236.85,0,14669,1,2,1,0,1,0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,12.0,0,0.0,0
52507,3467,24,216,4.06,238.87,92,57098,5,4.0,1,3.37,0.1266,5.93,4,228.77,0,14669,1,2,1,0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,8.0,0.0,0.0,0.0,1.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,3.0,0,0.0,0
52508,3467,24,216,4.06,238.87,92,58232,3,4.0,0,3.47,0.1529,5.02,13,69.98,0,14669,1,2,1,0,1,0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0,79.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0,0.0,0
52509,3467,24,216,4.06,238.87,92,60875,4,4.0,0,2.48,0.1578,5.29,2,91.51,1,14669,1,2,1,0,1,0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0,86.0,0.0,1.0,0.0,1.0,0.0,8.0,-1.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,20.0,1,110.26,1
52510,3467,24,216,4.06,238.87,92,76196,5,4.5,0,3.4,0.0139,5.91,1,157.62,1,14669,1,2,1,0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.0,0.0,0.0,0.0,1.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
52511,3467,24,216,4.06,238.87,92,77151,4,4.0,1,3.33,0.0895,5.19,3,111.65,0,14669,1,2,1,0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0,0.0,0
52512,3467,24,216,4.06,238.87,92,77291,5,4.5,0,1.95,0.0198,5.67,8,161.49,0,14669,1,2,1,0,1,0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0,30.0,1.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,10.0,0,0.0,0
52513,3467,24,216,4.06,238.87,92,79919,5,4.5,1,2.83,0.0685,5.89,7,219.63,0,14669,1,2,1,0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,36.0,0,0.0,0
52514,3467,24,216,4.06,238.87,92,81643,4,3.5,0,3.3,0.0882,5.03,25,102.32,0,14669,1,2,1,0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,25.0,-1.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
52515,3467,24,216,4.06,238.87,92,83173,4,4.0,0,2.71,0.0788,5.01,26,107.82,1,14669,1,2,1,0,1,0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
52516,3467,24,216,4.06,238.87,92,91408,3,3.5,0,2.08,0.0379,4.74,31,56.72,0,14669,1,2,1,0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,15.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,4.0,0,0.0,0
52517,3467,24,216,4.06,238.87,92,97732,3,2.5,0,3.37,0.0892,4.65,27,71.18,0,14669,1,2,1,0,1,0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0,28.0,0.0,1.0,0.0,-1.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,21.0,0,0.0,0
52518,3467,24,216,4.06,238.87,92,101467,3,2.5,0,3.3,0.0722,4.9,24,85.41,0,14669,1,2,1,0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,20.0,-1.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0,0.0,0
52519,3467,24,216,4.06,238.87,92,106418,4,3.5,0,2.4,0.1454,5.01,12,80.08,0,14669,1,2,1,0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,205.0,0,0.0,0
52520,3467,24,216,4.06,238.87,92,111783,4,3.5,0,3.47,0.1456,5.01,22,97.88,0,14669,1,2,1,0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,-1.0,0.0,11.0,-1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,12.0,0,0.0,0
52521,3467,24,216,4.06,238.87,92,126108,3,3.5,1,2.77,0.0912,5.03,19,109.82,0,14669,1,2,1,0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
52522,3467,24,216,4.06,238.87,92,126910,5,4.5,1,1.79,0.0116,5.94,14,273.62,0,14669,1,2,1,0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
52523,3467,24,216,4.06,238.87,92,132203,5,4.5,1,2.64,0.0637,6.1,16,379.77,0,14669,1,2,1,0,1,0,0.0,0.0,0,0.0,0.0,0.0,-1.0,0.0,7.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0.0,0
52524,3467,24,216,4.06,238.87,92,134393,5,4.5,1,3.33,0.0848,5.84,20,242.5,0,14669,1,2,1,0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,15.0,0,0.0,0
52525,3467,24,216,4.06,238.87,92,138615,5,4.0,0,3.14,0.0679,5.18,21,162.22,1,14669,1,2,1,0,1,0,0.0,0.0,0,0.0,0.0,0.0,-1.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,11.0,0,0.0,0
60016,3999,24,50,0.0,0.0,50,3072,2,0.0,0,4.06,0.0174,3.67,2,16.39,0,874,1,0,1,0,1,1,0.0,3.03,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
60017,3999,24,50,0.0,0.0,50,20864,3,0.0,0,0.69,0.0,5.07,14,112.35,0,874,1,0,1,0,1,1,0.0,18.37,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
60018,3999,24,50,0.0,0.0,50,24341,3,0.0,0,2.83,0.0028,4.4,9,84.26,0,874,1,0,1,0,1,1,0.0,4.7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
60019,3999,24,50,0.0,0.0,50,25289,4,4.0,0,3.33,0.0122,5.5,22,150.0,1,874,1,0,1,0,1,1,0.0,4.62,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
60020,3999,24,50,0.0,0.0,50,34857,4,4.5,0,4.03,0.0372,5.48,21,148.74,1,874,1,0,1,0,1,1,0.0,3.97,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
60021,3999,24,50,0.0,0.0,50,51449,2,0.0,0,2.94,0.0009,4.45,3,16.85,0,874,1,0,1,0,1,1,0.0,2.19,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
60022,3999,24,50,0.0,0.0,50,52395,2,3.5,0,4.45,0.0774,3.36,4,18.72,0,874,1,0,1,0,1,1,0.0,0.64,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,18.72,1
